session,year,country,text,name,region,continent
BHR,Bahrain,26,50.55,26752
ISL,Iceland,65,-18,27416
LSO,Lesotho,-29.5,28.5,21525
PAK,Pakistan,30,70,117392
CSK,Czechoslovakia,5412
MDV,Maldives,3.25,73,18915
JPN,Japan,36,138,133906
SOM,Somalia,10,49,99036
BEN,Benin,9.5,2.25,27720
MDG,Madagascar,-20,47,20118
BGR,Bulgaria,43,25,48600
RWA,Rwanda,-2,30,88090
PER,Peru,-10,-76,52624
NZL,New Zealand,-41,174,47794
LCA,Saint Lucia,13.8833,-61.1333,22144
YDYE,Democratic Yemen,988
GRC,Greece,39,22,39645
BWA,Botswana,-22,24,19280
CAF,Central African Republic,7,21,27846
SWE,Sweden,62,15,25696
GBR,United Kingdom,54,-2,67574
SDN,Sudan,15,30,121072
TZA,Tanzania,-6,35,40500
VEN,Venezuela,8,-66,53774
FJI,Fiji Islands,-18,175,473
DDR,East Germany,198
BHS,Bahamas,24.25,-76,40071
GNB,Guinea-Bissau,12,-15,39140
COD,"Congo, The Democratic Republic of the",0,25,0
LKA,Sri Lanka,7,81,43884
NLD,Netherlands,52.5,5.75,30452
KHM,Cambodia,13,105,125790
ROU,Romania,46,25,47250
IDN,Indonesia,-5,120,59938
PER,Peru,-10,-76,52624
ARG,Argentina,-34,-64,55614
BWA,Botswana,-22,24,19280
YUG,Yugoslavia,57720
TTO,Trinidad and Tobago,11,-61,26364
GRD,Grenada,12.1167,-61.6667,44160
MEX,Mexico,23,-102,75440
SLE,Sierra Leone,8.5,-11.5,46395
BLR,Belarus,53,28,23874
AFG,Afghanistan,33,65,276390
NER,Niger,16,8,77484
BHR,Bahrain,26,50.55,26752
MYS,Malaysia,2.5,112.5,35235
HTI,Haiti,19,-72.4167,111364
COG,Congo,-1,15,98578
AGO,Angola,-12.5,18.5,159296
DDR,East Germany,198
LUX,Luxembourg,49.75,6.1667,19049
NOR,Norway,62,10,23540
POL,Poland,52,20,46575
MRT,Mauritania,20,-12,30195
GHA,Ghana,8,-2,31142
RUS,Russian Federation,60,100,14625
SDN,Sudan,15,30,121072
GNB,Guinea-Bissau,12,-15,39140
AUS,Australia,-27,133,72358
NIC,Nicaragua,13,-85,80080
PRT,Portugal,39.5,-8,77924
LBY,Libyan Arab Jamahiriya,25,17,10296
LBR,Liberia,6.5,-9.5,93285
LCA,Saint Lucia,13.8833,-61.1333,22144
GIN,Guinea,11,-10,172575
MLI,Mali,17,-4,52503
BGD,Bangladesh,24,90,53928
GBR,United Kingdom,54,-2,67574
DZA,Algeria,28,3,44850
IRL,Ireland,53,-8,59130
FIN,Finland,64,26,24795
DEU,Germany,51,9,91160
ARE,United Arab Emirates,24,54,19448
SOM,Somalia,10,49,99036
KEN,Kenya,1,38,49905
SWE,Sweden,62,15,25696
FRA,France,46,2,101982
DNK,Denmark,56,10,21973
LAO,Laos,18,105,25065
UGA,Uganda,1,32,46494
FJI,Fiji Islands,-18,175,473
OMN,Oman,21,57,16641
YDYE,Democratic Yemen,988
SGP,Singapore,1.3667,103.8,10170
MAR,Morocco,32,-5,65734
TUN,Tunisia,34,9,43608
SYR,Syria,35,38,169970
GAB,Gabon,-1,11.75,29568
DJI,Djibouti,11.5,43,15689
VEN,Venezuela,8,-66,53774
BEL,Belgium,50.8333,4,25622
MDG,Madagascar,-20,47,20118
CHL,Chile,-30,-71,83835
SAU,Saudi Arabia,25,45,21182
COM,Comoros,-12.1667,44.25,25935
EGY,Egypt,27,30,103664
JOR,Jordan,31,36,55125
JPN,Japan,36,138,133906
GUY,Guyana,5,-59,25452
PAN,Panama,9,-80,95718
ATG,Antigua and Barbuda,17.05,-61.8,10336
IND,India,20,77,205850
JAM,Jamaica,18.25,-77.5,29070
SEN,Senegal,14,-14,34232
BRB,Barbados,13.1667,-59.5333,50955
YEM,Yemen,15,48,54810
ISR,Israel,31.5,34.75,816868
SUR,Suriname,4,-56,20280
PHL,Philippines,13,122,24886
ETH,Ethiopia,8,38,71415
PRY,Paraguay,-23,-58,41400
TUR,Turkey,39,35,67850
BLZ,Belize,17.25,-88.75,37230
ZMB,Zambia,-15,30,40262
BDI,Burundi,-3.5,30,76635
BHS,Bahamas,24.25,-76,40071
VCT,Saint Vincent and the Grenadines,13.25,-61.2,12444
CAN,Canada,60,-95,52210
DOM,Dominican Republic,19,-70.6667,23056
MDV,Maldives,3.25,73,18915
ECU,Ecuador,-2,-77.5,54464
GTM,Guatemala,15.5,-90.25,76084
GMB,Gambia,13.4667,-16.5667,17252
PAK,Pakistan,30,70,117392
TZA,Tanzania,-6,35,40500
CUB,Cuba,21.5,-80,130180
THA,Thailand,15,100,46992
MUS,Mauritius,-20.2833,57.55,34875
AUT,Austria,47.3333,13.3333,45678
QAT,Qatar,25.5,51.25,21735
IRN,Iran,32,53,225952
GRC,Greece,39,22,39645
MMR,Myanmar,22,98,36000
BFA,Burkina Faso,13,-2,16875
CYP,Cyprus,35,33,197595
BGR,Bulgaria,43,25,48600
MLT,Malta,35.8333,14.5833,45192
ESP,Spain,40,-4,63945
MOZ,Mozambique,-18.25,35,75640
GNQ,Equatorial Guinea,2,10,21216
KWT,Kuwait,29.3375,47.6581,96570
RWA,Rwanda,-2,30,88090
USA,United States,38,-97,548228
ALB,Albania,41,20,66378
BOL,Bolivia,-17,-65,63158
UKR,Ukraine,49,32,56304
NGA,Nigeria,10,8,46170
HUN,Hungary,47,20,21645
TGO,Togo,8,1.1667,30285
SLV,El Salvador,13.8333,-88.9167,50646
URY,Uruguay,-33,-56,58052
ZWE,Zimbabwe,-20,30,90335
CSK,Czechoslovakia,5412
BEN,Benin,9.5,2.25,27720
CMR,Cameroon,6,12,20418
NZL,New Zealand,-41,174,47794
VNM,Vietnam,16,106,45676
TCD,Chad,15,19,93412
CPV,Cape Verde,16,-24,19532
ITA,Italy,42.8333,12.8333,42228
PNG,Papua New Guinea,-6,147,33600
LSO,Lesotho,-29.5,28.5,21525
COL,Colombia,4,-72,53314
STP,Sao Tome and Principe,1,7,10323
MNG,Mongolia,46,105,44415
ISL,Iceland,65,-18,27416
BTN,Bhutan,27.5,90.5,15949
CRI,Costa Rica,10,-84,38745
HND,Honduras,15,-86.5,44264
IRQ,Iraq,33,44,424626
NPL,Nepal,28,84,40275
CAF,Central African Republic,7,21,27846
BRA,Brazil,-10,-55,71714
CHN,China,35,105,215145
MDG,Madagascar,-20,47,20118
BRN,Brunei,4.5,114.6667,8680
SEN,Senegal,14,-14,34232
KGZ,Kyrgyzstan,41,75,8712
SWE,Sweden,62,15,25696
LBN,Lebanon,33.8333,35.8333,229404
VEN,Venezuela,8,-66,53774
FJI,Fiji Islands,-18,175,473
RWA,Rwanda,-2,30,88090
CRI,Costa Rica,10,-84,38745
TJK,Tajikistan,39,71,16488
RUS,Russian Federation,60,100,14625
LIE,Liechtenstein,47.1667,9.5333,6864
EST,Estonia,59,26,16150
ITA,Italy,42.8333,12.8333,42228
TTO,Trinidad and Tobago,11,-61,26364
NIC,Nicaragua,13,-85,80080
MDA,Moldova,47,29,14136
MEX,Mexico,23,-102,75440
BEN,Benin,9.5,2.25,27720
OMN,Oman,21,57,16641
LVA,Latvia,57,25,20775
BWA,Botswana,-22,24,19280
GMB,Gambia,13.4667,-16.5667,17252
BFA,Burkina Faso,13,-2,16875
GNQ,Equatorial Guinea,2,10,21216
LAO,Laos,18,105,25065
JPN,Japan,36,138,133906
VUT,Vanuatu,-16,167,17160
MOZ,Mozambique,-18.25,35,75640
ISR,Israel,31.5,34.75,816868
BGD,Bangladesh,24,90,53928
MWI,Malawi,-13.5,34,27396
AZE,Azerbaijan,40.5,47.5,26352
QAT,Qatar,25.5,51.25,21735
GIN,Guinea,11,-10,172575
CMR,Cameroon,6,12,20418
GNB,Guinea-Bissau,12,-15,39140
PAN,Panama,9,-80,95718
DOM,Dominican Republic,19,-70.6667,23056
HND,Honduras,15,-86.5,44264
ZAF,South Africa,-29,24,363717
COM,Comoros,-12.1667,44.25,25935
BDI,Burundi,-3.5,30,76635
SYC,Seychelles,-4.5833,55.6667,11691
ZWE,Zimbabwe,-20,30,90335
GUY,Guyana,5,-59,25452
SAU,Saudi Arabia,25,45,21182
FSM,"Micronesia, Federated States of",6.9167,158.25,0
BRA,Brazil,-10,-55,71714
ZMB,Zambia,-15,30,40262
SMR,San Marino,43.7667,12.4167,7728
SYR,Syria,35,38,169970
LCA,Saint Lucia,13.8833,-61.1333,22144
BLR,Belarus,53,28,23874
COG,Congo,-1,15,98578
NOR,Norway,62,10,23540
ECU,Ecuador,-2,-77.5,54464
AUS,Australia,-27,133,72358
NLD,Netherlands,52.5,5.75,30452
ESP,Spain,40,-4,63945
WSM,Samoa,-13.5833,-172.3333,12338
JAM,Jamaica,18.25,-77.5,29070
ETH,Ethiopia,8,38,71415
COL,Colombia,4,-72,53314
SVK,Slovakia,48.6667,19.5,8188
GTM,Guatemala,15.5,-90.25,76084
SWZ,Swaziland,-26.5,31.5,18204
AGO,Angola,-12.5,18.5,159296
UKR,Ukraine,49,32,56304
MKD,Macedonia,41.8333,22,12834
MUS,Mauritius,-20.2833,57.55,34875
MMR,Myanmar,22,98,36000
TUR,Turkey,39,35,67850
ROU,Romania,46,25,47250
VCT,Saint Vincent and the Grenadines,13.25,-61.2,12444
AND,Andorra,42.5,1.6,7986
KEN,Kenya,1,38,49905
FRA,France,46,2,101982
CYP,Cyprus,35,33,197595
CAF,Central African Republic,7,21,27846
ARM,Armenia,40,45,21120
CHN,China,35,105,215145
KAZ,Kazakstan,48,68,1056
NZL,New Zealand,-41,174,47794
COD,"Congo, The Democratic Republic of the",0,25,0
MNG,Mongolia,46,105,44415
HRV,Croatia,45.1667,15.5,22944
SLE,Sierra Leone,8.5,-11.5,46395
CZE,Czech Republic,49.75,15.5,6785
NER,Niger,16,8,77484
PRY,Paraguay,-23,-58,41400
ARG,Argentina,-34,-64,55614
GEO,Georgia,42,43.5,23598
ARE,United Arab Emirates,24,54,19448
BRB,Barbados,13.1667,-59.5333,50955
MYS,Malaysia,2.5,112.5,35235
SLB,Solomon Islands,-8,159,31614
IDN,Indonesia,-5,120,59938
SVN,Slovenia,46,15,6240
PHL,Philippines,13,122,24886
CHL,Chile,-30,-71,83835
USA,United States,38,-97,548228
KNA,Saint Kitts and Nevis,17.3333,-62.75,6990
SUR,Suriname,4,-56,20280
ATG,Antigua and Barbuda,17.05,-61.8,10336
LBR,Liberia,6.5,-9.5,93285
GAB,Gabon,-1,11.75,29568
VNM,Vietnam,16,106,45676
LKA,Sri Lanka,7,81,43884
ERI,Eritrea,15,39,19251
DJI,Djibouti,11.5,43,15689
NAM,Namibia,-22,17,244270
PAK,Pakistan,30,70,117392
ISL,Iceland,65,-18,27416
PRK,North Korea,40,127,9075
LTU,Lithuania,56,24,12000
HUN,Hungary,47,20,21645
TGO,Togo,8,1.1667,30285
GBR,United Kingdom,54,-2,67574
MLI,Mali,17,-4,52503
BLZ,Belize,17.25,-88.75,37230
SGP,Singapore,1.3667,103.8,10170
ALB,Albania,41,20,66378
IRQ,Iraq,33,44,424626
LUX,Luxembourg,49.75,6.1667,19049
SDN,Sudan,15,30,121072
POL,Poland,52,20,46575
UZB,Uzbekistan,41,64,6460
MAR,Morocco,32,-5,65734
BOL,Bolivia,-17,-65,63158
MDV,Maldives,3.25,73,18915
NGA,Nigeria,10,8,46170
KWT,Kuwait,29.3375,47.6581,96570
GRC,Greece,39,22,39645
PNG,Papua New Guinea,-6,147,33600
DMA,Dominica,15.4167,-61.3333,33669
MCO,Monaco,43.7333,7.4,7061
NPL,Nepal,28,84,40275
BEL,Belgium,50.8333,4,25622
KOR,South Korea,37,127.5,20725
YEM,Yemen,15,48,54810
DEU,Germany,51,9,91160
STP,Sao Tome and Principe,1,7,10323
DNK,Denmark,56,10,21973
IRL,Ireland,53,-8,59130
DZA,Algeria,28,3,44850
BTN,Bhutan,27.5,90.5,15949
LSO,Lesotho,-29.5,28.5,21525
TUN,Tunisia,34,9,43608
CUB,Cuba,21.5,-80,130180
HTI,Haiti,19,-72.4167,111364
CAN,Canada,60,-95,52210
CIV,Côte dIvoire,8,-5,0
PSE,Palestine,32,35.25,97560
IRN,Iran,32,53,225952
IND,India,20,77,205850
MLT,Malta,35.8333,14.5833,45192
GRD,Grenada,12.1167,-61.6667,44160
GHA,Ghana,8,-2,31142
BGR,Bulgaria,43,25,48600
TCD,Chad,15,19,93412
TZA,Tanzania,-6,35,40500
BHS,Bahamas,24.25,-76,40071
JOR,Jordan,31,36,55125
LBY,Libyan Arab Jamahiriya,25,17,10296
PRT,Portugal,39.5,-8,77924
PER,Peru,-10,-76,52624
AFG,Afghanistan,33,65,276390
MRT,Mauritania,20,-12,30195
FIN,Finland,64,26,24795
CPV,Cape Verde,16,-24,19532
BHR,Bahrain,26,50.55,26752
SLV,El Salvador,13.8333,-88.9167,50646
TKM,Turkmenistan,40,60,9720
BIH,Bosnia and Herzegovina,44,18,26928
UGA,Uganda,1,32,46494
AUT,Austria,47.3333,13.3333,45678
EGY,Egypt,27,30,103664
URY,Uruguay,-33,-56,58052
THA,Thailand,15,100,46992
TUV,Tuvalu,-8,178,7860
UKR,Ukraine,49,32,56304
BIH,Bosnia and Herzegovina,44,18,26928
MYS,Malaysia,2.5,112.5,35235
MEX,Mexico,23,-102,75440
YEM,Yemen,15,48,54810
WSM,Samoa,-13.5833,-172.3333,12338
BEN,Benin,9.5,2.25,27720
CIV,Côte dIvoire,8,-5,0
NOR,Norway,62,10,23540
PNG,Papua New Guinea,-6,147,33600
LAO,Laos,18,105,25065
PER,Peru,-10,-76,52624
UZB,Uzbekistan,41,64,6460
AGO,Angola,-12.5,18.5,159296
BLZ,Belize,17.25,-88.75,37230
KWT,Kuwait,29.3375,47.6581,96570
CHN,China,35,105,215145
MOZ,Mozambique,-18.25,35,75640
RWA,Rwanda,-2,30,88090
IDN,Indonesia,-5,120,59938
LTU,Lithuania,56,24,12000
SUR,Suriname,4,-56,20280
GUY,Guyana,5,-59,25452
FRA,France,46,2,101982
PRK,North Korea,40,127,9075
KNA,Saint Kitts and Nevis,17.3333,-62.75,6990
URY,Uruguay,-33,-56,58052
GNB,Guinea-Bissau,12,-15,39140
THA,Thailand,15,100,46992
DNK,Denmark,56,10,21973
EGY,Egypt,27,30,103664
BRA,Brazil,-10,-55,71714
SAU,Saudi Arabia,25,45,21182
BRB,Barbados,13.1667,-59.5333,50955
TLS,East Timor,-8.55,125.5167,13858
VEN,Venezuela,8,-66,53774
COM,Comoros,-12.1667,44.25,25935
MDA,Moldova,47,29,14136
ISL,Iceland,65,-18,27416
JAM,Jamaica,18.25,-77.5,29070
AND,Andorra,42.5,1.6,7986
CUB,Cuba,21.5,-80,130180
PHL,Philippines,13,122,24886
YUG,Yugoslavia,57720
BGD,Bangladesh,24,90,53928
ERI,Eritrea,15,39,19251
JPN,Japan,36,138,133906
SEN,Senegal,14,-14,34232
PRT,Portugal,39.5,-8,77924
IRQ,Iraq,33,44,424626
BEL,Belgium,50.8333,4,25622
FIN,Finland,64,26,24795
GAB,Gabon,-1,11.75,29568
NRU,Nauru,-0.5333,166.9167,6528
SWE,Sweden,62,15,25696
LIE,Liechtenstein,47.1667,9.5333,6864
LBR,Liberia,6.5,-9.5,93285
HTI,Haiti,19,-72.4167,111364
USA,United States,38,-97,548228
ZWE,Zimbabwe,-20,30,90335
TON,Tonga,-20,-175,6060
MLI,Mali,17,-4,52503
PLW,Palau,7.5,134.5,6588
CHE,Switzerland,47,8,4886
SYC,Seychelles,-4.5833,55.6667,11691
TGO,Togo,8,1.1667,30285
TTO,Trinidad and Tobago,11,-61,26364
ESP,Spain,40,-4,63945
MLT,Malta,35.8333,14.5833,45192
BDI,Burundi,-3.5,30,76635
POL,Poland,52,20,46575
DZA,Algeria,28,3,44850
ZAF,South Africa,-29,24,363717
LBN,Lebanon,33.8333,35.8333,229404
ISR,Israel,31.5,34.75,816868
TJK,Tajikistan,39,71,16488
MHL,Marshall Islands,9,168,11256
KGZ,Kyrgyzstan,41,75,8712
MCO,Monaco,43.7333,7.4,7061
BGR,Bulgaria,43,25,48600
PSE,Palestine,32,35.25,97560
TZA,Tanzania,-6,35,40500
GRC,Greece,39,22,39645
TUN,Tunisia,34,9,43608
CAF,Central African Republic,7,21,27846
PAN,Panama,9,-80,95718
VNM,Vietnam,16,106,45676
GIN,Guinea,11,-10,172575
CAN,Canada,60,-95,52210
LUX,Luxembourg,49.75,6.1667,19049
AUT,Austria,47.3333,13.3333,45678
BWA,Botswana,-22,24,19280
CPV,Cape Verde,16,-24,19532
DMA,Dominica,15.4167,-61.3333,33669
SVK,Slovakia,48.6667,19.5,8188
HRV,Croatia,45.1667,15.5,22944
NPL,Nepal,28,84,40275
FSM,"Micronesia, Federated States of",6.9167,158.25,0
BFA,Burkina Faso,13,-2,16875
COD,"Congo, The Democratic Republic of the",0,25,0
ATG,Antigua and Barbuda,17.05,-61.8,10336
DEU,Germany,51,9,91160
BLR,Belarus,53,28,23874
COG,Congo,-1,15,98578
ECU,Ecuador,-2,-77.5,54464
ETH,Ethiopia,8,38,71415
BRN,Brunei,4.5,114.6667,8680
QAT,Qatar,25.5,51.25,21735
MDG,Madagascar,-20,47,20118
ITA,Italy,42.8333,12.8333,42228
ZMB,Zambia,-15,30,40262
IRN,Iran,32,53,225952
BHR,Bahrain,26,50.55,26752
ARG,Argentina,-34,-64,55614
MNG,Mongolia,46,105,44415
MMR,Myanmar,22,98,36000
TCD,Chad,15,19,93412
MRT,Mauritania,20,-12,30195
BHS,Bahamas,24.25,-76,40071
STP,Sao Tome and Principe,1,7,10323
SVN,Slovenia,46,15,6240
JOR,Jordan,31,36,55125
MUS,Mauritius,-20.2833,57.55,34875
VUT,Vanuatu,-16,167,17160
NIC,Nicaragua,13,-85,80080
UGA,Uganda,1,32,46494
HND,Honduras,15,-86.5,44264
SOM,Somalia,10,49,99036
LVA,Latvia,57,25,20775
GEO,Georgia,42,43.5,23598
NGA,Nigeria,10,8,46170
RUS,Russian Federation,60,100,14625
SGP,Singapore,1.3667,103.8,10170
GTM,Guatemala,15.5,-90.25,76084
AUS,Australia,-27,133,72358
SMR,San Marino,43.7667,12.4167,7728
LKA,Sri Lanka,7,81,43884
SDN,Sudan,15,30,121072
FJI,Fiji Islands,-18,175,473
GRD,Grenada,12.1167,-61.6667,44160
HUN,Hungary,47,20,21645
NAM,Namibia,-22,17,244270
KEN,Kenya,1,38,49905
CMR,Cameroon,6,12,20418
KHM,Cambodia,13,105,125790
DOM,Dominican Republic,19,-70.6667,23056
ARM,Armenia,40,45,21120
PAK,Pakistan,30,70,117392
AZE,Azerbaijan,40.5,47.5,26352
GNQ,Equatorial Guinea,2,10,21216
CZE,Czech Republic,49.75,15.5,6785
LCA,Saint Lucia,13.8833,-61.1333,22144
CHL,Chile,-30,-71,83835
EST,Estonia,59,26,16150
NER,Niger,16,8,77484
LSO,Lesotho,-29.5,28.5,21525
MKD,Macedonia,41.8333,22,12834
SLV,El Salvador,13.8333,-88.9167,50646
OMN,Oman,21,57,16641
MAR,Morocco,32,-5,65734
NZL,New Zealand,-41,174,47794
CYP,Cyprus,35,33,197595
ALB,Albania,41,20,66378
SLB,Solomon Islands,-8,159,31614
VCT,Saint Vincent and the Grenadines,13.25,-61.2,12444
KAZ,Kazakstan,48,68,1056
SYR,Syria,35,38,169970
BTN,Bhutan,27.5,90.5,15949
GHA,Ghana,8,-2,31142
KIR,Kiribati,1.4167,173,3406
KOR,South Korea,37,127.5,20725
TUR,Turkey,39,35,67850
CRI,Costa Rica,10,-84,38745
IRL,Ireland,53,-8,59130
ROU,Romania,46,25,47250
SWZ,Swaziland,-26.5,31.5,18204
NLD,Netherlands,52.5,5.75,30452
MDV,Maldives,3.25,73,18915
SLE,Sierra Leone,8.5,-11.5,46395
COL,Colombia,4,-72,53314
AFG,Afghanistan,33,65,276390
GBR,United Kingdom,54,-2,67574
IND,India,20,77,205850
ARE,United Arab Emirates,24,54,19448
BOL,Bolivia,-17,-65,63158
PRY,Paraguay,-23,-58,41400
MWI,Malawi,-13.5,34,27396
GMB,Gambia,13.4667,-16.5667,17252
LIE,Liechtenstein,47.1667,9.5333,6864
BGR,Bulgaria,43,25,48600
ZMB,Zambia,-15,30,40262
TON,Tonga,-20,-175,6060
ESP,Spain,40,-4,63945
IDN,Indonesia,-5,120,59938
PNG,Papua New Guinea,-6,147,33600
SEN,Senegal,14,-14,34232
ISR,Israel,31.5,34.75,816868
PSE,Palestine,32,35.25,97560
EGY,Egypt,27,30,103664
BLZ,Belize,17.25,-88.75,37230
MEX,Mexico,23,-102,75440
SMR,San Marino,43.7667,12.4167,7728
HTI,Haiti,19,-72.4167,111364
UGA,Uganda,1,32,46494
CHE,Switzerland,47,8,4886
GAB,Gabon,-1,11.75,29568
UZB,Uzbekistan,41,64,6460
MOZ,Mozambique,-18.25,35,75640
TKM,Turkmenistan,40,60,9720
LKA,Sri Lanka,7,81,43884
BTN,Bhutan,27.5,90.5,15949
GEO,Georgia,42,43.5,23598
MLT,Malta,35.8333,14.5833,45192
BGD,Bangladesh,24,90,53928
ITA,Italy,42.8333,12.8333,42228
CUB,Cuba,21.5,-80,130180
LTU,Lithuania,56,24,12000
LBY,Libyan Arab Jamahiriya,25,17,10296
GTM,Guatemala,15.5,-90.25,76084
SGP,Singapore,1.3667,103.8,10170
COD,"Congo, The Democratic Republic of the",0,25,0
LCA,Saint Lucia,13.8833,-61.1333,22144
MUS,Mauritius,-20.2833,57.55,34875
AZE,Azerbaijan,40.5,47.5,26352
UKR,Ukraine,49,32,56304
SUR,Suriname,4,-56,20280
BWA,Botswana,-22,24,19280
AGO,Angola,-12.5,18.5,159296
ARM,Armenia,40,45,21120
SLE,Sierra Leone,8.5,-11.5,46395
TUR,Turkey,39,35,67850
FJI,Fiji Islands,-18,175,473
COM,Comoros,-12.1667,44.25,25935
NPL,Nepal,28,84,40275
DZA,Algeria,28,3,44850
LBN,Lebanon,33.8333,35.8333,229404
SAU,Saudi Arabia,25,45,21182
DEU,Germany,51,9,91160
TTO,Trinidad and Tobago,11,-61,26364
KOR,South Korea,37,127.5,20725
GRC,Greece,39,22,39645
AND,Andorra,42.5,1.6,7986
RUS,Russian Federation,60,100,14625
NRU,Nauru,-0.5333,166.9167,6528
IRQ,Iraq,33,44,424626
MDV,Maldives,3.25,73,18915
NIC,Nicaragua,13,-85,80080
ECU,Ecuador,-2,-77.5,54464
ARG,Argentina,-34,-64,55614
MWI,Malawi,-13.5,34,27396
THA,Thailand,15,100,46992
KEN,Kenya,1,38,49905
CMR,Cameroon,6,12,20418
BEL,Belgium,50.8333,4,25622
NGA,Nigeria,10,8,46170
MDG,Madagascar,-20,47,20118
ERI,Eritrea,15,39,19251
EST,Estonia,59,26,16150
COL,Colombia,4,-72,53314
PRT,Portugal,39.5,-8,77924
ISL,Iceland,65,-18,27416
CHN,China,35,105,215145
FSM,"Micronesia, Federated States of",6.9167,158.25,0
HUN,Hungary,47,20,21645
SLV,El Salvador,13.8333,-88.9167,50646
CZE,Czech Republic,49.75,15.5,6785
FIN,Finland,64,26,24795
VNM,Vietnam,16,106,45676
MDA,Moldova,47,29,14136
IRL,Ireland,53,-8,59130
MMR,Myanmar,22,98,36000
PAN,Panama,9,-80,95718
NER,Niger,16,8,77484
BEN,Benin,9.5,2.25,27720
AUT,Austria,47.3333,13.3333,45678
BHR,Bahrain,26,50.55,26752
BRB,Barbados,13.1667,-59.5333,50955
BRN,Brunei,4.5,114.6667,8680
YEM,Yemen,15,48,54810
SVN,Slovenia,46,15,6240
ARE,United Arab Emirates,24,54,19448
KAZ,Kazakstan,48,68,1056
DNK,Denmark,56,10,21973
BRA,Brazil,-10,-55,71714
MCO,Monaco,43.7333,7.4,7061
ATG,Antigua and Barbuda,17.05,-61.8,10336
GIN,Guinea,11,-10,172575
BIH,Bosnia and Herzegovina,44,18,26928
TZA,Tanzania,-6,35,40500
DJI,Djibouti,11.5,43,15689
GHA,Ghana,8,-2,31142
TCD,Chad,15,19,93412
NAM,Namibia,-22,17,244270
COG,Congo,-1,15,98578
GBR,United Kingdom,54,-2,67574
SYR,Syria,35,38,169970
OMN,Oman,21,57,16641
FRA,France,46,2,101982
JOR,Jordan,31,36,55125
SWZ,Swaziland,-26.5,31.5,18204
MLI,Mali,17,-4,52503
PHL,Philippines,13,122,24886
PRY,Paraguay,-23,-58,41400
YUG,Yugoslavia,57720
NZL,New Zealand,-41,174,47794
KWT,Kuwait,29.3375,47.6581,96570
CHL,Chile,-30,-71,83835
BDI,Burundi,-3.5,30,76635
TUV,Tuvalu,-8,178,7860
POL,Poland,52,20,46575
KHM,Cambodia,13,105,125790
HRV,Croatia,45.1667,15.5,22944
LVA,Latvia,57,25,20775
MNG,Mongolia,46,105,44415
URY,Uruguay,-33,-56,58052
PLW,Palau,7.5,134.5,6588
TUN,Tunisia,34,9,43608
STP,Sao Tome and Principe,1,7,10323
LSO,Lesotho,-29.5,28.5,21525
NLD,Netherlands,52.5,5.75,30452
KGZ,Kyrgyzstan,41,75,8712
CRI,Costa Rica,10,-84,38745
LAO,Laos,18,105,25065
GRD,Grenada,12.1167,-61.6667,44160
KIR,Kiribati,1.4167,173,3406
JPN,Japan,36,138,133906
BHS,Bahamas,24.25,-76,40071
TGO,Togo,8,1.1667,30285
ALB,Albania,41,20,66378
HND,Honduras,15,-86.5,44264
SDN,Sudan,15,30,121072
QAT,Qatar,25.5,51.25,21735
CIV,Côte dIvoire,8,-5,0
MAR,Morocco,32,-5,65734
ZWE,Zimbabwe,-20,30,90335
SLB,Solomon Islands,-8,159,31614
LUX,Luxembourg,49.75,6.1667,19049
USA,United States,38,-97,548228
ETH,Ethiopia,8,38,71415
ZAF,South Africa,-29,24,363717
PRK,North Korea,40,127,9075
RWA,Rwanda,-2,30,88090
MHL,Marshall Islands,9,168,11256
CAF,Central African Republic,7,21,27846
AUS,Australia,-27,133,72358
GNB,Guinea-Bissau,12,-15,39140
BFA,Burkina Faso,13,-2,16875
PER,Peru,-10,-76,52624
IRN,Iran,32,53,225952
SWE,Sweden,62,15,25696
AFG,Afghanistan,33,65,276390
CYP,Cyprus,35,33,197595
SVK,Slovakia,48.6667,19.5,8188
WSM,Samoa,-13.5833,-172.3333,12338
MYS,Malaysia,2.5,112.5,35235
LBR,Liberia,6.5,-9.5,93285
SYC,Seychelles,-4.5833,55.6667,11691
TJK,Tajikistan,39,71,16488
BOL,Bolivia,-17,-65,63158
CAN,Canada,60,-95,52210
BLR,Belarus,53,28,23874
VEN,Venezuela,8,-66,53774
DMA,Dominica,15.4167,-61.3333,33669
MKD,Macedonia,41.8333,22,12834
GUY,Guyana,5,-59,25452
VCT,Saint Vincent and the Grenadines,13.25,-61.2,12444
MRT,Mauritania,20,-12,30195
NOR,Norway,62,10,23540
TLS,East Timor,-8.55,125.5167,13858
IND,India,20,77,205850
ROU,Romania,46,25,47250
DOM,Dominican Republic,19,-70.6667,23056
PAK,Pakistan,30,70,117392
CPV,Cape Verde,16,-24,19532
VAT,Holy See (Vatican City State),41.9,12.45,0
GNQ,Equatorial Guinea,2,10,21216
KNA,Saint Kitts and Nevis,17.3333,-62.75,6990
VUT,Vanuatu,-16,167,17160
JAM,Jamaica,18.25,-77.5,29070
GMB,Gambia,13.4667,-16.5667,17252
GMB,Gambia,13.4667,-16.5667,17252
BHR,Bahrain,26,50.55,26752
BOL,Bolivia,-17,-65,63158
BEL,Belgium,50.8333,4,25622
SYC,Seychelles,-4.5833,55.6667,11691
CSK,Czechoslovakia,5412
THA,Thailand,15,100,46992
NER,Niger,16,8,77484
DDR,East Germany,198
JPN,Japan,36,138,133906
ROU,Romania,46,25,47250
GAB,Gabon,-1,11.75,29568
